Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRACE
    VALSTRING
    LBRACE
    SQUOTE
    INT
    BOOL

Grammar

Rule 0     S' -> program
    AND_OP          reduce using rule 26 (conjunction -> equality .)
    INTEGER         reduce using rule 26 (conjunction -> equality .)
    STRING          reduce using rule 26 (conjunction -> equality .)
    TRUE            reduce using rule 26 (conjunction -> equality .)
    FALSE           reduce using rule 26 (conjunction -> equality .)
    $end            reduce using rule 26 (conjunction -> equality .)


state 25

    (10) variable_Dec -> LET . IDENTIFIER EQUALS expression

    IDENTIFIER      shift and go to state 55


state 26

    (4) statement -> expression .

    RCURLY          reduce using rule 4 (statement -> expression .)
    LET             reduce using rule 4 (statement -> expression .)
    VAR             reduce using rule 4 (statement -> expression .)
    IDENTIFIER      reduce using rule 4 (statement -> expression .)
    IF              reduce using rule 4 (statement -> expression .)
    PRINT           reduce using rule 4 (statement -> expression .)
    AND_OP          reduce using rule 4 (statement -> expression .)
    INTEGER         reduce using rule 4 (statement -> expression .)
    STRING          reduce using rule 4 (statement -> expression .)
    TRUE            reduce using rule 4 (statement -> expression .)
    FALSE           reduce using rule 4 (statement -> expression .)
    $end            reduce using rule 4 (statement -> expression .)


state 27

    (3) statements -> statements statement .

    LET             reduce using rule 3 (statements -> statements statement .)
    VAR             reduce using rule 3 (statements -> statements statement .)
    IDENTIFIER      reduce using rule 3 (statements -> statements statement .)
    IF              reduce using rule 3 (statements -> statements statement .)
    PRINT           reduce using rule 3 (statements -> statements statement .)
    AND_OP          reduce using rule 3 (statements -> statements statement .)
    INTEGER         reduce using rule 3 (statements -> statements statement .)
    STRING          reduce using rule 3 (statements -> statements statement .)
    TRUE            reduce using rule 3 (statements -> statements statement .)
    FALSE           reduce using rule 3 (statements -> statements statement .)
    $end            reduce using rule 3 (statements -> statements statement .)
    RCURLY          reduce using rule 3 (statements -> statements statement .)


state 28

    (31) equality -> relation equalityOP . equality
    (30) equality -> . relation
    (31) equality -> . relation equalityOP equality
    (34) relation -> . addition
    (35) relation -> . addition relationOP relation
    (40) addition -> . term
    (41) addition -> . term additionOP addition
    (44) term -> . factor
    (45) term -> . factor multiOP term
    (48) factor -> . primary
    (49) primary -> . literal
    (50) literal -> . INTEGER
    (51) literal -> . STRING
    (52) literal -> . IDENTIFIER
    (53) literal -> . TRUE
    (54) literal -> . FALSE

    INTEGER         shift and go to state 15
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 7
    FALSE           shift and go to state 9

    term                           shift and go to state 22
    equality                       shift and go to state 56
    addition                       shift and go to state 8
    primary                        shift and go to state 2
    literal                        shift and go to state 10
    relation                       shift and go to state 3
    factor                         shift and go to state 13

state 29

    (32) equalityOP -> EQ_OP .

    INTEGER         reduce using rule 32 (equalityOP -> EQ_OP .)
    IDENTIFIER      reduce using rule 32 (equalityOP -> EQ_OP .)
    STRING          reduce using rule 32 (equalityOP -> EQ_OP .)
    TRUE            reduce using rule 32 (equalityOP -> EQ_OP .)
    FALSE           reduce using rule 32 (equalityOP -> EQ_OP .)


state 30

    (33) equalityOP -> NE_OP .

    INTEGER         reduce using rule 33 (equalityOP -> NE_OP .)
    IDENTIFIER      reduce using rule 33 (equalityOP -> NE_OP .)
    STRING          reduce using rule 33 (equalityOP -> NE_OP .)
    TRUE            reduce using rule 33 (equalityOP -> NE_OP .)
    FALSE           reduce using rule 33 (equalityOP -> NE_OP .)


state 31

    (56) thing -> IDENTIFIER .

    EQ_OP           reduce using rule 56 (thing -> IDENTIFIER .)
    NE_OP           reduce using rule 56 (thing -> IDENTIFIER .)
    LT_OP           reduce using rule 56 (thing -> IDENTIFIER .)
    LE_OP           reduce using rule 56 (thing -> IDENTIFIER .)
    GT_OP           reduce using rule 56 (thing -> IDENTIFIER .)
    GE_OP           reduce using rule 56 (thing -> IDENTIFIER .)
    LCURLY          reduce using rule 56 (thing -> IDENTIFIER .)


state 32

    (16) if_statement -> IF cond_statement . code_section
    (17) if_statement -> IF cond_statement . code_section else_statement
    (20) code_section -> . LCURLY statements RCURLY

    LCURLY          shift and go to state 57

    code_section                   shift and go to state 58

state 33

    (57) thing -> STRING .

    EQ_OP           reduce using rule 57 (thing -> STRING .)
    NE_OP           reduce using rule 57 (thing -> STRING .)
    LT_OP           reduce using rule 57 (thing -> STRING .)
    LE_OP           reduce using rule 57 (thing -> STRING .)
    GT_OP           reduce using rule 57 (thing -> STRING .)
    GE_OP           reduce using rule 57 (thing -> STRING .)
    LCURLY          reduce using rule 57 (thing -> STRING .)


state 34

    (55) thing -> INTEGER .

    EQ_OP           reduce using rule 55 (thing -> INTEGER .)
    NE_OP           reduce using rule 55 (thing -> INTEGER .)
    LT_OP           reduce using rule 55 (thing -> INTEGER .)
    LE_OP           reduce using rule 55 (thing -> INTEGER .)
    GT_OP           reduce using rule 55 (thing -> INTEGER .)
    GE_OP           reduce using rule 55 (thing -> INTEGER .)
    LCURLY          reduce using rule 55 (thing -> INTEGER .)


state 35

    (21) cond_statement -> thing . booleanOP thing
    (28) booleanOP -> . equalityOP
    (29) booleanOP -> . relationOP
    (32) equalityOP -> . EQ_OP
    (33) equalityOP -> . NE_OP
    (36) relationOP -> . LT_OP
    (37) relationOP -> . LE_OP
    (38) relationOP -> . GT_OP
    (39) relationOP -> . GE_OP

    EQ_OP           shift and go to state 29
    NE_OP           shift and go to state 30
    LT_OP           shift and go to state 41
    LE_OP           shift and go to state 39
    GT_OP           shift and go to state 42
    GE_OP           shift and go to state 43

    booleanOP                      shift and go to state 59
    relationOP                     shift and go to state 60
    equalityOP                     shift and go to state 61

state 36

    (23) cond_statement -> FALSE .

    LCURLY          reduce using rule 23 (cond_statement -> FALSE .)


state 37

    (22) cond_statement -> TRUE .

    LCURLY          reduce using rule 22 (cond_statement -> TRUE .)


state 38

    (12) print -> PRINT LPAREN . RPAREN
    (13) print -> PRINT LPAREN . IDENTIFIER RPAREN
    (14) print -> PRINT LPAREN . INTEGER RPAREN
    (15) print -> PRINT LPAREN . STRING RPAREN

    RPAREN          shift and go to state 62
    IDENTIFIER      shift and go to state 65
    INTEGER         shift and go to state 64
    STRING          shift and go to state 63


state 39

    (37) relationOP -> LE_OP .

    INTEGER         reduce using rule 37 (relationOP -> LE_OP .)
    IDENTIFIER      reduce using rule 37 (relationOP -> LE_OP .)
    STRING          reduce using rule 37 (relationOP -> LE_OP .)
    TRUE            reduce using rule 37 (relationOP -> LE_OP .)
    FALSE           reduce using rule 37 (relationOP -> LE_OP .)


state 40

    (35) relation -> addition relationOP . relation
    (34) relation -> . addition
    (35) relation -> . addition relationOP relation
    (40) addition -> . term
    (41) addition -> . term additionOP addition
    (44) term -> . factor
    (45) term -> . factor multiOP term
    (48) factor -> . primary
    (49) primary -> . literal
    (50) literal -> . INTEGER
    (51) literal -> . STRING
    (52) literal -> . IDENTIFIER
    (53) literal -> . TRUE
    (54) literal -> . FALSE

    INTEGER         shift and go to state 15
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 7
    FALSE           shift and go to state 9

    term                           shift and go to state 22
    addition                       shift and go to state 8
    primary                        shift and go to state 2
    literal                        shift and go to state 10
    relation                       shift and go to state 66
    factor                         shift and go to state 13

state 41

    (36) relationOP -> LT_OP .

    INTEGER         reduce using rule 36 (relationOP -> LT_OP .)
    IDENTIFIER      reduce using rule 36 (relationOP -> LT_OP .)
    STRING          reduce using rule 36 (relationOP -> LT_OP .)
    TRUE            reduce using rule 36 (relationOP -> LT_OP .)
    FALSE           reduce using rule 36 (relationOP -> LT_OP .)


state 42

    (38) relationOP -> GT_OP .

    INTEGER         reduce using rule 38 (relationOP -> GT_OP .)
    IDENTIFIER      reduce using rule 38 (relationOP -> GT_OP .)
    STRING          reduce using rule 38 (relationOP -> GT_OP .)
    TRUE            reduce using rule 38 (relationOP -> GT_OP .)
    FALSE           reduce using rule 38 (relationOP -> GT_OP .)


state 43

    (39) relationOP -> GE_OP .

    INTEGER         reduce using rule 39 (relationOP -> GE_OP .)
    IDENTIFIER      reduce using rule 39 (relationOP -> GE_OP .)
    STRING          reduce using rule 39 (relationOP -> GE_OP .)
    TRUE            reduce using rule 39 (relationOP -> GE_OP .)
    FALSE           reduce using rule 39 (relationOP -> GE_OP .)


state 44

    (45) term -> factor multiOP . term
    (44) term -> . factor
    (45) term -> . factor multiOP term
    (48) factor -> . primary
    (49) primary -> . literal
    (50) literal -> . INTEGER
    (51) literal -> . STRING
    (52) literal -> . IDENTIFIER
    (53) literal -> . TRUE
    (54) literal -> . FALSE

    INTEGER         shift and go to state 15
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 7
    FALSE           shift and go to state 9

    term                           shift and go to state 67
    literal                        shift and go to state 10
    primary                        shift and go to state 2
    factor                         shift and go to state 13

state 45

    (47) multiOP -> DIV .

    INTEGER         reduce using rule 47 (multiOP -> DIV .)
    STRING          reduce using rule 47 (multiOP -> DIV .)
    IDENTIFIER      reduce using rule 47 (multiOP -> DIV .)
    TRUE            reduce using rule 47 (multiOP -> DIV .)
    FALSE           reduce using rule 47 (multiOP -> DIV .)


state 46

    (46) multiOP -> MULT .

    INTEGER         reduce using rule 46 (multiOP -> MULT .)
    STRING          reduce using rule 46 (multiOP -> MULT .)
    IDENTIFIER      reduce using rule 46 (multiOP -> MULT .)
    TRUE            reduce using rule 46 (multiOP -> MULT .)
    FALSE           reduce using rule 46 (multiOP -> MULT .)


state 47

    (9) variable_Reduce -> IDENTIFIER EQUALS . expression
    (24) expression -> . conjunction
    (25) expression -> . conjunction OR_OP expression
    (26) conjunction -> . equality
    (27) conjunction -> . AND_OP equality
    (30) equality -> . relation
    (31) equality -> . relation equalityOP equality
    (34) relation -> . addition
    (35) relation -> . addition relationOP relation
    (40) addition -> . term
    (41) addition -> . term additionOP addition
    (44) term -> . factor
    (45) term -> . factor multiOP term
    (48) factor -> . primary
    (49) primary -> . literal
    (50) literal -> . INTEGER
    (51) literal -> . STRING
    (52) literal -> . IDENTIFIER
    (53) literal -> . TRUE
    (54) literal -> . FALSE

    AND_OP          shift and go to state 18
    INTEGER         shift and go to state 15
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 7
    FALSE           shift and go to state 9

    term                           shift and go to state 22
    equality                       shift and go to state 24
    addition                       shift and go to state 8
    primary                        shift and go to state 2
    literal                        shift and go to state 10
    relation                       shift and go to state 3
    factor                         shift and go to state 13
    conjunction                    shift and go to state 21
    expression                     shift and go to state 68

state 48

    (27) conjunction -> AND_OP equality .

    OR_OP           reduce using rule 27 (conjunction -> AND_OP equality .)
    RCURLY          reduce using rule 27 (conjunction -> AND_OP equality .)
    LET             reduce using rule 27 (conjunction -> AND_OP equality .)
    VAR             reduce using rule 27 (conjunction -> AND_OP equality .)
    IDENTIFIER      reduce using rule 27 (conjunction -> AND_OP equality .)
    IF              reduce using rule 27 (conjunction -> AND_OP equality .)
    PRINT           reduce using rule 27 (conjunction -> AND_OP equality .)
    AND_OP          reduce using rule 27 (conjunction -> AND_OP equality .)
    INTEGER         reduce using rule 27 (conjunction -> AND_OP equality .)
    STRING          reduce using rule 27 (conjunction -> AND_OP equality .)
    TRUE            reduce using rule 27 (conjunction -> AND_OP equality .)
    FALSE           reduce using rule 27 (conjunction -> AND_OP equality .)
    $end            reduce using rule 27 (conjunction -> AND_OP equality .)


state 49

    (52) literal -> IDENTIFIER .

    MULT            reduce using rule 52 (literal -> IDENTIFIER .)
    DIV             reduce using rule 52 (literal -> IDENTIFIER .)
    PLUS            reduce using rule 52 (literal -> IDENTIFIER .)
    MINUS           reduce using rule 52 (literal -> IDENTIFIER .)
    LT_OP           reduce using rule 52 (literal -> IDENTIFIER .)
    LE_OP           reduce using rule 52 (literal -> IDENTIFIER .)
    GT_OP           reduce using rule 52 (literal -> IDENTIFIER .)
    GE_OP           reduce using rule 52 (literal -> IDENTIFIER .)
    EQ_OP           reduce using rule 52 (literal -> IDENTIFIER .)
    NE_OP           reduce using rule 52 (literal -> IDENTIFIER .)
    OR_OP           reduce using rule 52 (literal -> IDENTIFIER .)
    LET             reduce using rule 52 (literal -> IDENTIFIER .)
    VAR             reduce using rule 52 (literal -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 52 (literal -> IDENTIFIER .)
    IF              reduce using rule 52 (literal -> IDENTIFIER .)
    PRINT           reduce using rule 52 (literal -> IDENTIFIER .)
    AND_OP          reduce using rule 52 (literal -> IDENTIFIER .)
    INTEGER         reduce using rule 52 (literal -> IDENTIFIER .)
    STRING          reduce using rule 52 (literal -> IDENTIFIER .)
    TRUE            reduce using rule 52 (literal -> IDENTIFIER .)
    FALSE           reduce using rule 52 (literal -> IDENTIFIER .)
    $end            reduce using rule 52 (literal -> IDENTIFIER .)
    RCURLY          reduce using rule 52 (literal -> IDENTIFIER .)


state 50

    (11) variable_Dec -> VAR IDENTIFIER . EQUALS expression

    EQUALS          shift and go to state 69


state 51

    (25) expression -> conjunction OR_OP . expression
    (24) expression -> . conjunction
    (25) expression -> . conjunction OR_OP expression
    (26) conjunction -> . equality
    (27) conjunction -> . AND_OP equality
    (30) equality -> . relation
    (31) equality -> . relation equalityOP equality
    (34) relation -> . addition
    (35) relation -> . addition relationOP relation
    (40) addition -> . term
    (41) addition -> . term additionOP addition
    (44) term -> . factor
    (45) term -> . factor multiOP term
    (48) factor -> . primary
    (49) primary -> . literal
    (50) literal -> . INTEGER
    (51) literal -> . STRING
    (52) literal -> . IDENTIFIER
    (53) literal -> . TRUE
    (54) literal -> . FALSE

    AND_OP          shift and go to state 18
    INTEGER         shift and go to state 15
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 7
    FALSE           shift and go to state 9

    term                           shift and go to state 22
    equality                       shift and go to state 24
    addition                       shift and go to state 8
    primary                        shift and go to state 2
    literal                        shift and go to state 10
    relation                       shift and go to state 3
    factor                         shift and go to state 13
    conjunction                    shift and go to state 21
    expression                     shift and go to state 70

state 52

    (42) additionOP -> PLUS .

    INTEGER         reduce using rule 42 (additionOP -> PLUS .)
    STRING          reduce using rule 42 (additionOP -> PLUS .)
    IDENTIFIER      reduce using rule 42 (additionOP -> PLUS .)
    TRUE            reduce using rule 42 (additionOP -> PLUS .)
    FALSE           reduce using rule 42 (additionOP -> PLUS .)


state 53

    (43) additionOP -> MINUS .

    INTEGER         reduce using rule 43 (additionOP -> MINUS .)
    STRING          reduce using rule 43 (additionOP -> MINUS .)
    IDENTIFIER      reduce using rule 43 (additionOP -> MINUS .)
    TRUE            reduce using rule 43 (additionOP -> MINUS .)
    FALSE           reduce using rule 43 (additionOP -> MINUS .)


state 54

    (41) addition -> term additionOP . addition
    (40) addition -> . term
    (41) addition -> . term additionOP addition
    (44) term -> . factor
    (45) term -> . factor multiOP term
    (48) factor -> . primary
    (49) primary -> . literal
    (50) literal -> . INTEGER
    (51) literal -> . STRING
    (52) literal -> . IDENTIFIER
    (53) literal -> . TRUE
    (54) literal -> . FALSE

    INTEGER         shift and go to state 15
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 7
    FALSE           shift and go to state 9

    term                           shift and go to state 22
    addition                       shift and go to state 71
    primary                        shift and go to state 2
    literal                        shift and go to state 10
    factor                         shift and go to state 13

state 55

    (10) variable_Dec -> LET IDENTIFIER . EQUALS expression

    EQUALS          shift and go to state 72


state 56

    (31) equality -> relation equalityOP equality .

    OR_OP           reduce using rule 31 (equality -> relation equalityOP equality .)
    LET             reduce using rule 31 (equality -> relation equalityOP equality .)
    VAR             reduce using rule 31 (equality -> relation equalityOP equality .)
    IDENTIFIER      reduce using rule 31 (equality -> relation equalityOP equality .)
    IF              reduce using rule 31 (equality -> relation equalityOP equality .)
    PRINT           reduce using rule 31 (equality -> relation equalityOP equality .)
    AND_OP          reduce using rule 31 (equality -> relation equalityOP equality .)
    INTEGER         reduce using rule 31 (equality -> relation equalityOP equality .)
    STRING          reduce using rule 31 (equality -> relation equalityOP equality .)
    TRUE            reduce using rule 31 (equality -> relation equalityOP equality .)
    FALSE           reduce using rule 31 (equality -> relation equalityOP equality .)
    $end            reduce using rule 31 (equality -> relation equalityOP equality .)
    RCURLY          reduce using rule 31 (equality -> relation equalityOP equality .)


state 57

    (20) code_section -> LCURLY . statements RCURLY
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . expression
    (5) statement -> . variable_Dec
    (6) statement -> . variable_Reduce
    (7) statement -> . if_statement
    (8) statement -> . print
    (24) expression -> . conjunction
    (25) expression -> . conjunction OR_OP expression
    (10) variable_Dec -> . LET IDENTIFIER EQUALS expression
    (11) variable_Dec -> . VAR IDENTIFIER EQUALS expression
    (9) variable_Reduce -> . IDENTIFIER EQUALS expression
    (16) if_statement -> . IF cond_statement code_section
    (17) if_statement -> . IF cond_statement code_section else_statement
    (12) print -> . PRINT LPAREN RPAREN
    (13) print -> . PRINT LPAREN IDENTIFIER RPAREN
    (14) print -> . PRINT LPAREN INTEGER RPAREN
    (15) print -> . PRINT LPAREN STRING RPAREN
    (26) conjunction -> . equality
    (27) conjunction -> . AND_OP equality
    (30) equality -> . relation
    (31) equality -> . relation equalityOP equality
    (34) relation -> . addition
    (35) relation -> . addition relationOP relation
    (40) addition -> . term
    (41) addition -> . term additionOP addition
    (44) term -> . factor
    (45) term -> . factor multiOP term
    (48) factor -> . primary
    (49) primary -> . literal
    (50) literal -> . INTEGER
    (51) literal -> . STRING
    (52) literal -> . IDENTIFIER
    (53) literal -> . TRUE
    (54) literal -> . FALSE

    LET             shift and go to state 25
    VAR             shift and go to state 20
    IDENTIFIER      shift and go to state 16
    IF              shift and go to state 4
    PRINT           shift and go to state 5
    AND_OP          shift and go to state 18
    INTEGER         shift and go to state 15
    STRING          shift and go to state 17
    TRUE            shift and go to state 7
    FALSE           shift and go to state 9

    statements                     shift and go to state 73
    primary                        shift and go to state 2
    relation                       shift and go to state 3
    variable_Reduce                shift and go to state 6
    addition                       shift and go to state 8
    literal                        shift and go to state 10
    statement                      shift and go to state 12
    factor                         shift and go to state 13
    print                          shift and go to state 14
    variable_Dec                   shift and go to state 19
    conjunction                    shift and go to state 21
    term                           shift and go to state 22
    if_statement                   shift and go to state 23
    equality                       shift and go to state 24
    expression                     shift and go to state 26

state 58

    (16) if_statement -> IF cond_statement code_section .
    (17) if_statement -> IF cond_statement code_section . else_statement
    (18) else_statement -> . ELSE code_section
    (19) else_statement -> . if_statement
    (16) if_statement -> . IF cond_statement code_section
    (17) if_statement -> . IF cond_statement code_section else_statement

  ! shift/reduce conflict for IF resolved as shift
    LET             reduce using rule 16 (if_statement -> IF cond_statement code_section .)
    VAR             reduce using rule 16 (if_statement -> IF cond_statement code_section .)
    IDENTIFIER      reduce using rule 16 (if_statement -> IF cond_statement code_section .)
    PRINT           reduce using rule 16 (if_statement -> IF cond_statement code_section .)
    AND_OP          reduce using rule 16 (if_statement -> IF cond_statement code_section .)
    INTEGER         reduce using rule 16 (if_statement -> IF cond_statement code_section .)
    STRING          reduce using rule 16 (if_statement -> IF cond_statement code_section .)
    TRUE            reduce using rule 16 (if_statement -> IF cond_statement code_section .)
    FALSE           reduce using rule 16 (if_statement -> IF cond_statement code_section .)
    $end            reduce using rule 16 (if_statement -> IF cond_statement code_section .)
    RCURLY          reduce using rule 16 (if_statement -> IF cond_statement code_section .)
    ELSE            shift and go to state 74
    IF              shift and go to state 4

  ! IF              [ reduce using rule 16 (if_statement -> IF cond_statement code_section .) ]

    else_statement                 shift and go to state 76
    if_statement                   shift and go to state 75

state 59

    (21) cond_statement -> thing booleanOP . thing
    (55) thing -> . INTEGER
    (56) thing -> . IDENTIFIER
    (57) thing -> . STRING

    INTEGER         shift and go to state 34
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 33

    thing                          shift and go to state 77

state 60

    (29) booleanOP -> relationOP .

    INTEGER         reduce using rule 29 (booleanOP -> relationOP .)
    IDENTIFIER      reduce using rule 29 (booleanOP -> relationOP .)
    STRING          reduce using rule 29 (booleanOP -> relationOP .)


state 61

    (28) booleanOP -> equalityOP .

    INTEGER         reduce using rule 28 (booleanOP -> equalityOP .)
    IDENTIFIER      reduce using rule 28 (booleanOP -> equalityOP .)
    STRING          reduce using rule 28 (booleanOP -> equalityOP .)


state 62

    (12) print -> PRINT LPAREN RPAREN .

    RCURLY          reduce using rule 12 (print -> PRINT LPAREN RPAREN .)
    LET             reduce using rule 12 (print -> PRINT LPAREN RPAREN .)
    VAR             reduce using rule 12 (print -> PRINT LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 12 (print -> PRINT LPAREN RPAREN .)
    IF              reduce using rule 12 (print -> PRINT LPAREN RPAREN .)
    PRINT           reduce using rule 12 (print -> PRINT LPAREN RPAREN .)
    AND_OP          reduce using rule 12 (print -> PRINT LPAREN RPAREN .)
    INTEGER         reduce using rule 12 (print -> PRINT LPAREN RPAREN .)
    STRING          reduce using rule 12 (print -> PRINT LPAREN RPAREN .)
    TRUE            reduce using rule 12 (print -> PRINT LPAREN RPAREN .)
    FALSE           reduce using rule 12 (print -> PRINT LPAREN RPAREN .)
    $end            reduce using rule 12 (print -> PRINT LPAREN RPAREN .)


state 63

    (15) print -> PRINT LPAREN STRING . RPAREN

    RPAREN          shift and go to state 78


state 64

    (14) print -> PRINT LPAREN INTEGER . RPAREN

    RPAREN          shift and go to state 79


state 65

    (13) print -> PRINT LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 80


state 66

    (35) relation -> addition relationOP relation .

    EQ_OP           reduce using rule 35 (relation -> addition relationOP relation .)
    NE_OP           reduce using rule 35 (relation -> addition relationOP relation .)
    OR_OP           reduce using rule 35 (relation -> addition relationOP relation .)
    LET             reduce using rule 35 (relation -> addition relationOP relation .)
    VAR             reduce using rule 35 (relation -> addition relationOP relation .)
    IDENTIFIER      reduce using rule 35 (relation -> addition relationOP relation .)
    IF              reduce using rule 35 (relation -> addition relationOP relation .)
    PRINT           reduce using rule 35 (relation -> addition relationOP relation .)
    AND_OP          reduce using rule 35 (relation -> addition relationOP relation .)
    INTEGER         reduce using rule 35 (relation -> addition relationOP relation .)
    STRING          reduce using rule 35 (relation -> addition relationOP relation .)
    TRUE            reduce using rule 35 (relation -> addition relationOP relation .)
    FALSE           reduce using rule 35 (relation -> addition relationOP relation .)
    $end            reduce using rule 35 (relation -> addition relationOP relation .)
    RCURLY          reduce using rule 35 (relation -> addition relationOP relation .)


state 67

    (45) term -> factor multiOP term .

    PLUS            reduce using rule 45 (term -> factor multiOP term .)
    MINUS           reduce using rule 45 (term -> factor multiOP term .)
    LT_OP           reduce using rule 45 (term -> factor multiOP term .)
    LE_OP           reduce using rule 45 (term -> factor multiOP term .)
    GT_OP           reduce using rule 45 (term -> factor multiOP term .)
    GE_OP           reduce using rule 45 (term -> factor multiOP term .)
    EQ_OP           reduce using rule 45 (term -> factor multiOP term .)
    NE_OP           reduce using rule 45 (term -> factor multiOP term .)
    OR_OP           reduce using rule 45 (term -> factor multiOP term .)
    LET             reduce using rule 45 (term -> factor multiOP term .)
    VAR             reduce using rule 45 (term -> factor multiOP term .)
    IDENTIFIER      reduce using rule 45 (term -> factor multiOP term .)
    IF              reduce using rule 45 (term -> factor multiOP term .)
    PRINT           reduce using rule 45 (term -> factor multiOP term .)
    AND_OP          reduce using rule 45 (term -> factor multiOP term .)
    INTEGER         reduce using rule 45 (term -> factor multiOP term .)
    STRING          reduce using rule 45 (term -> factor multiOP term .)
    TRUE            reduce using rule 45 (term -> factor multiOP term .)
    FALSE           reduce using rule 45 (term -> factor multiOP term .)
    $end            reduce using rule 45 (term -> factor multiOP term .)
    RCURLY          reduce using rule 45 (term -> factor multiOP term .)


state 68

    (9) variable_Reduce -> IDENTIFIER EQUALS expression .

    LET             reduce using rule 9 (variable_Reduce -> IDENTIFIER EQUALS expression .)
    VAR             reduce using rule 9 (variable_Reduce -> IDENTIFIER EQUALS expression .)
    IDENTIFIER      reduce using rule 9 (variable_Reduce -> IDENTIFIER EQUALS expression .)
    IF              reduce using rule 9 (variable_Reduce -> IDENTIFIER EQUALS expression .)
    PRINT           reduce using rule 9 (variable_Reduce -> IDENTIFIER EQUALS expression .)
    AND_OP          reduce using rule 9 (variable_Reduce -> IDENTIFIER EQUALS expression .)
    INTEGER         reduce using rule 9 (variable_Reduce -> IDENTIFIER EQUALS expression .)
    STRING          reduce using rule 9 (variable_Reduce -> IDENTIFIER EQUALS expression .)
    TRUE            reduce using rule 9 (variable_Reduce -> IDENTIFIER EQUALS expression .)
    FALSE           reduce using rule 9 (variable_Reduce -> IDENTIFIER EQUALS expression .)
    $end            reduce using rule 9 (variable_Reduce -> IDENTIFIER EQUALS expression .)
    RCURLY          reduce using rule 9 (variable_Reduce -> IDENTIFIER EQUALS expression .)


state 69

    (11) variable_Dec -> VAR IDENTIFIER EQUALS . expression
    (24) expression -> . conjunction
    (25) expression -> . conjunction OR_OP expression
    (26) conjunction -> . equality
    (27) conjunction -> . AND_OP equality
    (30) equality -> . relation
    (31) equality -> . relation equalityOP equality
    (34) relation -> . addition
    (35) relation -> . addition relationOP relation
    (40) addition -> . term
    (41) addition -> . term additionOP addition
    (44) term -> . factor
    (45) term -> . factor multiOP term
    (48) factor -> . primary
    (49) primary -> . literal
    (50) literal -> . INTEGER
    (51) literal -> . STRING
    (52) literal -> . IDENTIFIER
    (53) literal -> . TRUE
    (54) literal -> . FALSE

    AND_OP          shift and go to state 18
    INTEGER         shift and go to state 15
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 7
    FALSE           shift and go to state 9

    term                           shift and go to state 22
    equality                       shift and go to state 24
    addition                       shift and go to state 8
    primary                        shift and go to state 2
    literal                        shift and go to state 10
    relation                       shift and go to state 3
    factor                         shift and go to state 13
    conjunction                    shift and go to state 21
    expression                     shift and go to state 81

state 70

    (25) expression -> conjunction OR_OP expression .

    RCURLY          reduce using rule 25 (expression -> conjunction OR_OP expression .)
    LET             reduce using rule 25 (expression -> conjunction OR_OP expression .)
    VAR             reduce using rule 25 (expression -> conjunction OR_OP expression .)
    IDENTIFIER      reduce using rule 25 (expression -> conjunction OR_OP expression .)
    IF              reduce using rule 25 (expression -> conjunction OR_OP expression .)
    PRINT           reduce using rule 25 (expression -> conjunction OR_OP expression .)
    AND_OP          reduce using rule 25 (expression -> conjunction OR_OP expression .)
    INTEGER         reduce using rule 25 (expression -> conjunction OR_OP expression .)
    STRING          reduce using rule 25 (expression -> conjunction OR_OP expression .)
    TRUE            reduce using rule 25 (expression -> conjunction OR_OP expression .)
    FALSE           reduce using rule 25 (expression -> conjunction OR_OP expression .)
    $end            reduce using rule 25 (expression -> conjunction OR_OP expression .)


state 71

    (41) addition -> term additionOP addition .

    LT_OP           reduce using rule 41 (addition -> term additionOP addition .)
    LE_OP           reduce using rule 41 (addition -> term additionOP addition .)
    GT_OP           reduce using rule 41 (addition -> term additionOP addition .)
    GE_OP           reduce using rule 41 (addition -> term additionOP addition .)
    EQ_OP           reduce using rule 41 (addition -> term additionOP addition .)
    NE_OP           reduce using rule 41 (addition -> term additionOP addition .)
    OR_OP           reduce using rule 41 (addition -> term additionOP addition .)
    LET             reduce using rule 41 (addition -> term additionOP addition .)
